Subject,P90_NAT_Hours
IB Language A: Language and Literature,336.96666
Autodesk Fusion 360,288.506662
Google PCA,194.21666
Autodesk Revit,164.31666
CDCA,159.5
College and University Admissions,143.53333
Robotics,136.66666
Digital Media,129.499995
Graph Theory and Combinatorics,125.8
GACE,124.26666
WPPSI,122.48333
Discrete Structures,121.53333
PE - Civil - Water Resources and Environmental,119.8
Neuroscience,115.01666
Data Analysis,114.21
Clinical Psychology,113.76666
Astronomy,106.58333
Vibe Coding,103.78333
WISC IV,100.21666
Science Olympiad,100.11666
Personal Finance,99.58333
FRT,97.376666
Electrical and Computer Engineering,95.853328
AP Physics C: Electricity and Magnetism,94.683327
Civil and Environmental Engineering,93.53333
Software,93.05
Thermochemistry,92.85
Competition Math,91.70333
Business Enterprise,90.6
Scratch,89.13333
Sketchup,88.53333
PE - Mechanical - HVAC and Refrigeration,87.95
Microsoft Power BI,85.833331
Real Analysis,84.86666
Music Recording,83.48333
High School Economics,82.069998
Artificial Intelligence (AI),79.229994
Polish,76.53333
Mechanical Engineering,74.88333
Certified ScrumMaster,74.15
Yoga,73.709997
CCI,73.48333
ACT Reading,73.366663
Sharepoint,73.15
French 4,73.093328
ARDMS - RDMS - Abdomen (AB),72.71666
Civil Engineering,72.376663
Machine Learning,72.216662
Wilson Reading,72.06833
ISEE-Lower Level Quantitative Reasoning,72.003332
FE - Chemical Engineering,72.0
Roblox,71.869994
College Computer Science,71.154997
Computer Animation,70.656664
Magic,69.25
IB Mathematics: Applications and Interpretation,69.034999
PE - Principles and Practice of Engineering - Civil - Geotechnical,68.91666
Management Information Systems,68.86666
Graphic Design,68.76666
AP Chinese Language and Culture,68.55
IB Business & Management,68.386664
Math 2,68.256662
Discrete Math,67.93333
Autocad,67.77666
Hebrew,67.593328
PRAXIS Science,67.1
AP Physics C: Mechanics,65.716665
Agricultural Science,65.64333
HESI,65.569996
FTCE,65.25333
FL Studio,65.169997
Information Technology,65.1
NBDHE,65.08333
Nutrition,64.98333
ARRT - Radiography,64.886666
OAE,64.288333
MOS,63.49666
EAS,63.2
Art History,63.01833
Guitar,62.646664
Conversational Mandarin,60.289996
AP Environmental Science,59.01666
PE - Mechanical - Thermal and Fluid Systems,57.638333
Blender,56.706662
PRAXIS Social Studies,56.66666
ANCC - Adult-Gerontology Acute Care Nurse Practitioner Certification (AGACNP),56.406666
Quickbooks,56.01666
ACT Science,55.789996
SHSAT,55.06333
CPCE,54.31666
Math 3,54.043329
Turkish,53.76666
PRAXIS Health/Physical Education,53.43333
Environmental Science,53.323328
Physics 11,53.039996
Web Development,52.88
Foundations for College Mathematics,52.80833
Physical Chemistry,52.57
IB Physics,52.33333
Linear Algebra,52.32333
College Economics,52.20333
Greek,51.348333
Enrichment,50.68333
Statics,50.65
Middle School Reading Comprehension,50.36666
Sociology,49.91666
Series 24,49.11666
