Subject,Run_Rate,Smoothed_Target,Max_Capacity,Gap_Pct,Needs_External_Levers,Apr_Original,May_Original,Jun_Original,Jul_Original,Aug_Original,Sep_Original,Oct_Original,Total_Contracted,Utilized_30d,Util_Rate,Problem_Type
Middle School Math,97.0,35.0,117.0,-64.0,False,39.0,27.0,24.0,26.0,34.0,45.0,53.0,129.0,56.0,43.0,On Track (Low Util)
High School Chemistry,14.0,38.0,17.0,173.0,True,33.0,32.0,31.0,34.0,40.0,47.0,51.0,21.0,9.0,43.0,Utilization Problem
Elementary School Math,120.0,19.0,143.0,-84.0,False,27.0,12.0,8.0,8.0,16.0,26.0,35.0,169.0,66.0,39.0,On Track (Low Util)
SAT,11.0,36.0,13.0,227.0,True,27.0,26.0,30.0,36.0,42.0,45.0,46.0,29.0,18.0,62.0,True Supply Problem
Pre-Calculus,24.0,28.0,29.0,14.0,False,23.0,21.0,18.0,20.0,28.0,39.0,46.0,27.0,12.0,44.0,On Track (Low Util)
Elementary School Reading,108.0,18.0,130.0,-84.0,False,21.0,9.0,5.0,5.0,15.0,29.0,41.0,137.0,40.0,29.0,On Track (Low Util)
Algebra 2,34.0,22.0,40.0,-33.0,False,18.0,12.0,9.0,11.0,22.0,36.0,48.0,43.0,20.0,47.0,On Track (Low Util)
Algebra,52.0,16.0,63.0,-70.0,False,17.0,6.0,3.0,5.0,15.0,27.0,37.0,73.0,30.0,41.0,On Track (Low Util)
AP Biology,20.0,17.0,24.0,-12.0,False,15.0,14.0,14.0,15.0,18.0,21.0,24.0,20.0,6.0,30.0,On Track (Low Util)
College Accounting,4.0,17.0,5.0,284.0,True,15.0,16.0,17.0,18.0,19.0,18.0,18.0,9.0,2.0,22.0,Utilization Problem
Geometry,23.0,17.0,28.0,-24.0,False,14.0,9.0,6.0,8.0,17.0,29.0,39.0,26.0,13.0,50.0,On Track
AP Calculus AB,12.0,18.0,14.0,54.0,True,14.0,12.0,10.0,12.0,18.0,26.0,32.0,17.0,8.0,47.0,Utilization Problem
College Chemistry,9.0,14.0,10.0,58.0,True,12.0,11.0,11.0,11.0,14.0,18.0,20.0,14.0,5.0,36.0,Utilization Problem
Middle School Reading,92.0,12.0,110.0,-87.0,False,11.0,9.0,8.0,8.0,11.0,15.0,19.0,122.0,38.0,31.0,On Track (Low Util)
Organic Chemistry,6.0,12.0,7.0,104.0,True,9.0,9.0,9.0,9.0,12.0,16.0,18.0,2.0,1.0,50.0,True Supply Problem
Executive Functioning,14.0,8.0,17.0,-46.0,False,9.0,7.0,5.0,5.0,7.0,9.0,11.0,19.0,7.0,37.0,On Track (Low Util)
High School Biology,32.0,10.0,39.0,-69.0,False,9.0,8.0,7.0,7.0,10.0,13.0,16.0,47.0,13.0,28.0,On Track (Low Util)
Statistics,12.0,12.0,14.0,3.0,False,9.0,9.0,8.0,8.0,12.0,17.0,20.0,16.0,10.0,62.0,On Track
High School Physics,8.0,10.0,9.0,33.0,True,8.0,7.0,6.0,7.0,10.0,14.0,18.0,7.0,3.0,43.0,Utilization Problem
College Application Essays,36.0,8.0,43.0,-77.0,False,8.0,8.0,7.0,8.0,8.0,10.0,10.0,47.0,11.0,23.0,On Track (Low Util)
Elementary School Writing,106.0,7.0,128.0,-93.0,False,7.0,6.0,5.0,5.0,6.0,9.0,12.0,141.0,38.0,27.0,On Track (Low Util)
AP Chemistry,9.0,7.0,11.0,-24.0,False,7.0,5.0,5.0,5.0,7.0,9.0,11.0,11.0,6.0,55.0,On Track
Middle School Science,60.0,6.0,72.0,-89.0,False,7.0,5.0,4.0,5.0,6.0,8.0,10.0,87.0,28.0,32.0,On Track (Low Util)
College Biology,16.0,8.0,19.0,-48.0,False,7.0,7.0,7.0,7.0,9.0,10.0,10.0,16.0,4.0,25.0,On Track (Low Util)
LSAT,2.0,9.0,3.0,287.0,True,6.0,7.0,9.0,10.0,10.0,10.0,9.0,3.0,1.0,33.0,Utilization Problem
Coding,14.0,6.0,17.0,-56.0,False,6.0,6.0,5.0,5.0,6.0,8.0,8.0,24.0,11.0,46.0,On Track (Low Util)
Handwriting,18.0,5.0,21.0,-71.0,False,6.0,5.0,4.0,4.0,5.0,6.0,6.0,8.0,3.0,38.0,On Track (Low Util)
Elementary School English,96.0,5.0,115.0,-95.0,False,5.0,3.0,1.0,1.0,4.0,8.0,11.0,148.0,39.0,26.0,On Track (Low Util)
AP Physics 1,8.0,5.0,9.0,-31.0,False,5.0,4.0,3.0,4.0,5.0,7.0,8.0,6.0,3.0,50.0,On Track
AP Calculus BC,5.0,7.0,6.0,31.0,True,5.0,5.0,4.0,4.0,7.0,9.0,12.0,4.0,2.0,50.0,True Supply Problem
AP Human Geography,3.0,5.0,3.0,104.0,True,5.0,5.0,5.0,5.0,6.0,6.0,6.0,4.0,1.0,25.0,Utilization Problem
Spanish 1,14.0,6.0,16.0,-55.0,False,4.0,4.0,4.0,5.0,7.0,9.0,10.0,22.0,5.0,23.0,On Track (Low Util)
Spanish 2,12.0,4.0,14.0,-62.0,False,4.0,3.0,2.0,3.0,4.0,7.0,8.0,11.0,1.0,9.0,On Track (Low Util)
AP Statistics,6.0,5.0,7.0,-19.0,False,4.0,4.0,4.0,4.0,5.0,6.0,7.0,8.0,3.0,38.0,On Track (Low Util)
AP English Language and Composition,27.0,5.0,32.0,-81.0,False,4.0,4.0,3.0,4.0,5.0,7.0,8.0,52.0,18.0,35.0,On Track (Low Util)
Essay Editing,46.0,5.0,55.0,-89.0,False,4.0,4.0,4.0,4.0,5.0,7.0,7.0,70.0,19.0,27.0,On Track (Low Util)
AP Physics C: Mechanics,2.0,5.0,3.0,102.0,True,4.0,4.0,3.0,4.0,5.0,6.0,7.0,1.0,1.0,100.0,True Supply Problem
Calculus 3,4.0,5.0,5.0,21.0,True,4.0,4.0,4.0,4.0,5.0,6.0,7.0,1.0,1.0,100.0,True Supply Problem
AP Computer Science A,6.0,6.0,8.0,-14.0,False,4.0,4.0,3.0,4.0,6.0,8.0,10.0,8.0,1.0,12.0,On Track (Low Util)
IB Mathematics: Analysis and Approaches,1.0,6.0,1.0,500.0,True,4.0,4.0,5.0,5.0,7.0,8.0,9.0,,,,Supply Problem (No Util Data)
Adobe Illustrator,8.0,4.0,10.0,-55.0,False,4.0,3.0,3.0,3.0,4.0,4.0,4.0,7.0,4.0,57.0,On Track
SAT Math,12.0,2.0,15.0,-83.0,False,3.0,2.0,2.0,2.0,2.0,2.0,2.0,29.0,19.0,66.0,On Track
Study Skills And Organization,15.0,3.0,18.0,-80.0,False,3.0,2.0,1.0,1.0,3.0,5.0,6.0,13.0,7.0,54.0,On Track
Calculus 2,9.0,4.0,11.0,-53.0,False,3.0,3.0,3.0,3.0,4.0,7.0,8.0,5.0,3.0,60.0,On Track
Public Speaking,23.0,2.0,28.0,-91.0,False,3.0,0.0,0.0,0.0,1.0,4.0,6.0,20.0,4.0,20.0,On Track (Low Util)
Trigonometry,20.0,3.0,24.0,-84.0,False,3.0,2.0,2.0,2.0,3.0,4.0,6.0,25.0,12.0,48.0,On Track (Low Util)
Nursing,10.0,3.0,11.0,-68.0,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,15.0,4.0,27.0,On Track (Low Util)
College English,30.0,4.0,36.0,-87.0,False,3.0,3.0,3.0,3.0,4.0,5.0,6.0,62.0,19.0,31.0,On Track (Low Util)
Finance,4.0,3.0,5.0,-33.0,False,3.0,2.0,2.0,2.0,3.0,4.0,5.0,10.0,1.0,10.0,On Track (Low Util)
Biochemistry,6.0,3.0,7.0,-48.0,False,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,On Track (Low Util)
